full_path,gender,age
imdb_crop/51/nm0005151_rm3865221888_1990-10-22_2000.jpg,1,9
imdb_crop/51/nm0005151_rm3935943168_1990-10-22_2000.jpg,1,9
imdb_crop/51/nm0005151_rm4086938112_1990-10-22_2000.jpg,1,9
imdb_crop/56/nm0005156_rm3208547840_1986-5-19_1994.jpg,1,7
imdb_crop/57/nm0005157_rm1462016512_1989-3-5_1997.jpg,1,7
imdb_crop/57/nm0005157_rm2689308928_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm2857081088_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm3294206720_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm3310983936_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm3327761152_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm4058356480_1989-3-5_1999.jpg,1,9
imdb_crop/57/nm0005157_rm939950848_1989-3-5_1999.jpg,1,9
imdb_crop/86/nm0005286_rm3510605824_1988-4-10_1996.jpg,1,7
imdb_crop/15/nm0005315_rm1724816128_1965-7-26_1975.jpg,1,9
imdb_crop/33/nm0005433_rm3000276992_1980-7-10_1988.jpg,0,7
imdb_crop/33/nm0005433_rm3017054208_1980-7-10_1988.jpg,0,7
imdb_crop/33/nm0005433_rm3033831424_1980-7-10_1988.jpg,0,7
imdb_crop/33/nm0005433_rm3050608640_1980-7-10_1988.jpg,0,7
imdb_crop/33/nm0005433_rm3067385856_1980-7-10_1988.jpg,0,7
imdb_crop/69/nm2006469_rm2275654144_2002-1-14_2006.jpg,0,3
imdb_crop/90/nm2008890_rm1133484032_1999-4-7_2005.jpg,0,5
imdb_crop/90/nm2008890_rm1150261248_1999-4-7_2005.jpg,0,5
imdb_crop/99/nm0101799_rm1403755264_1993-3-4_2002.jpg,0,8
imdb_crop/99/nm0101799_rm2520488704_1993-3-4_2003.jpg,0,9
imdb_crop/99/nm0101799_rm2535823872_1993-3-4_2002.jpg,0,8
imdb_crop/99/nm0101799_rm3646921472_1993-3-4_2002.jpg,0,8
imdb_crop/99/nm0101799_rm997300992_1993-3-4_2003.jpg,0,9
imdb_crop/36/nm0106736_rm26581248_1991-0-0_1999.jpg,1,8
imdb_crop/36/nm0106736_rm362125568_1991-0-0_1999.jpg,1,8
imdb_crop/44/nm0106844_rm841063168_1963-5-29_1973.jpg,0,9
imdb_crop/48/nm0107748_rm1871616768_1992-5-18_2002.jpg,1,9
imdb_crop/48/nm0107748_rm3258759424_1992-5-18_2000.jpg,1,7
imdb_crop/48/nm0107748_rm394763008_1992-5-18_2001.jpg,1,8
imdb_crop/48/nm0107748_rm484808704_1992-5-18_2000.jpg,1,7
imdb_crop/86/nm0108186_rm1732021760_1986-8-26_1994.jpg,0,7
imdb_crop/77/nm1102577_rm2376764160_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm2410318592_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm2445577216_1998-4-9_2006.jpg,0,7
imdb_crop/77/nm1102577_rm3631782144_1998-4-9_2004.jpg,0,5
imdb_crop/77/nm1102577_rm3672738560_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm3689515776_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm3706292992_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm3740374784_1998-4-9_2008.jpg,0,9
imdb_crop/77/nm1102577_rm4271410432_1998-4-9_2005.jpg,0,6
imdb_crop/77/nm1102577_rm741775872_1998-4-9_2007.jpg,0,8
imdb_crop/77/nm1102577_rm775330304_1998-4-9_2007.jpg,0,8
imdb_crop/77/nm1102577_rm792107520_1998-4-9_2007.jpg,0,8
imdb_crop/77/nm1102577_rm830052608_1998-4-9_2004.jpg,0,5
imdb_crop/19/nm3103119_rm1453427200_1999-8-19_2009.jpg,1,9
imdb_crop/10/nm3106310_rm1419613184_2001-12-28_2004.jpg,0,2
imdb_crop/10/nm3106310_rm1453167616_2001-12-28_2004.jpg,0,2
imdb_crop/10/nm3106310_rm2155459584_2001-12-28_2004.jpg,0,2
imdb_crop/21/nm2202521_rm1395037184_1998-7-22_2008.jpg,0,9
imdb_crop/21/nm2202521_rm1502975744_1998-7-22_2008.jpg,0,9
imdb_crop/21/nm2202521_rm1536465408_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm2868419328_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm2902498048_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm2919275264_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3371014400_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3538786560_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3572340992_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3605895424_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3656227072_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm3673004288_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm703502592_1998-7-22_2007.jpg,0,8
imdb_crop/21/nm2202521_rm90609408_1998-7-22_2008.jpg,0,9
imdb_crop/73/nm5204873_rm2854343168_2003-12-13_2012.jpg,0,8
imdb_crop/73/nm5204873_rm2887897600_2003-12-13_2012.jpg,0,8
imdb_crop/08/nm0302108_rm2241510144_1969-10-1_1975.jpg,1,5
imdb_crop/24/nm0304324_rm3294332160_1979-12-28_1987.jpg,1,7
imdb_crop/55/nm0304955_rm1258814208_1956-3-25_1964.jpg,1,7
imdb_crop/01/nm0306201_rm2295367424_1973-4-28_1975.jpg,1,1
imdb_crop/01/nm0306201_rm2547025664_1973-4-28_1975.jpg,1,1
imdb_crop/34/nm0308734_rm744864000_1986-2-18_1988.jpg,0,1
imdb_crop/50/nm1501050_rm1214552832_1997-1-24_2006.jpg,1,8
imdb_crop/50/nm1501050_rm1701288192_1997-1-24_2005.jpg,1,7
imdb_crop/50/nm1501050_rm1768397056_1997-1-24_2005.jpg,1,7
imdb_crop/50/nm1501050_rm1885837568_1997-1-24_2005.jpg,1,7
imdb_crop/22/nm1502522_rm1056676608_1996-11-3_2005.jpg,0,8
imdb_crop/22/nm1502522_rm1073453824_1996-11-3_2005.jpg,0,8
imdb_crop/05/nm1505005_rm330927104_1996-6-5_2004.jpg,1,7
imdb_crop/31/nm1508231_rm1205312256_1998-4-14_2005.jpg,1,6
imdb_crop/31/nm1508231_rm2027395840_1998-4-14_2005.jpg,1,6
imdb_crop/27/nm1600527_rm2352322560_1996-10-19_2005.jpg,1,8
imdb_crop/09/nm1600709_rm2352322560_1997-8-25_2005.jpg,0,7
imdb_crop/43/nm0700443_rm1450952704_1979-4-9_1984.jpg,0,4
imdb_crop/43/nm0700443_rm2256259072_1979-4-9_1984.jpg,0,4
imdb_crop/43/nm0700443_rm3749431296_1979-4-9_1984.jpg,0,4
imdb_crop/52/nm2900452_rm3403323136_2000-1-4_2009.jpg,0,8
imdb_crop/98/nm5904498_rm467137024_2005-2-23_2013.jpg,1,7
imdb_crop/98/nm5904498_rm483914240_2005-2-23_2013.jpg,1,7
imdb_crop/82/nm0014582_rm136023552_1990-1-7_2000.jpg,1,9
imdb_crop/82/nm0014582_rm4064251392_1990-1-7_1998.jpg,1,7
imdb_crop/82/nm0014582_rm4232023552_1990-1-7_1998.jpg,1,7
imdb_crop/72/nm0019172_rm2707790336_1963-9-5_1965.jpg,0,1
imdb_crop/72/nm0019172_rm2724567552_1963-9-5_1965.jpg,0,1
imdb_crop/72/nm0019172_rm2741344768_1963-9-5_1965.jpg,0,1
imdb_crop/87/nm0114787_rm858565376_1972-12-27_1982.jpg,1,9
imdb_crop/97/nm0117197_rm114672384_1960-10-11_1963.jpg,0,2
imdb_crop/97/nm0117197_rm2594358016_1960-10-11_1963.jpg,0,2
imdb_crop/97/nm0117197_rm4006920960_1960-10-11_1963.jpg,0,2
imdb_crop/50/nm1113550_rm1779406848_1996-4-14_2006.jpg,0,9
imdb_crop/50/nm1113550_rm1921234944_1996-4-14_2006.jpg,0,9
imdb_crop/50/nm1113550_rm2373564416_1996-4-14_2006.jpg,0,9
imdb_crop/50/nm1113550_rm2774505472_1996-4-14_2004.jpg,0,7
imdb_crop/50/nm1113550_rm308843008_1996-4-14_2006.jpg,0,9
imdb_crop/50/nm1113550_rm864983808_1996-4-14_2002.jpg,0,5
imdb_crop/85/nm1211485_rm1201254400_1994-11-17_2004.jpg,0,9
imdb_crop/85/nm1211485_rm2023337984_1994-11-17_2004.jpg,0,9
imdb_crop/53/nm1216253_rm549034752_1989-2-15_1999.jpg,0,9
imdb_crop/53/nm1216253_rm783915776_1989-2-15_1999.jpg,0,9
imdb_crop/53/nm1216253_rm800692992_1989-2-15_1999.jpg,0,9
imdb_crop/43/nm2215143_rm1085917184_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm116490240_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1169803264_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1484517888_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1585181184_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1652334592_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1669111808_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1729799168_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm1779037952_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm192716800_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm2047473408_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm2114582272_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm2338162944_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm2354940160_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm251627776_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm2581312768_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm261203712_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm280142080_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm3308880128_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm336175104_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm3392648192_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm3518070784_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm3857692416_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm4043683328_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm4060460544_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm444375040_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm467792128_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm477864960_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm484569344_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm487192320_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm528261120_1999-11-10_2007.jpg,0,7
imdb_crop/43/nm2215143_rm6606592_1999-11-10_2007.jpg,0,7
imdb_crop/91/nm3215591_rm2749807360_2001-1-20_2010.jpg,1,8
imdb_crop/91/nm3215591_rm3286469888_2001-1-20_2010.jpg,1,8
imdb_crop/91/nm3215591_rm416321280_2001-1-20_2010.jpg,1,8
imdb_crop/91/nm3215591_rm433098496_2001-1-20_2010.jpg,1,8
imdb_crop/35/nm0312235_rm2657404928_1961-5-22_1970.jpg,1,8
imdb_crop/01/nm0316701_rm1340971264_1996-10-5_2001.jpg,0,4
imdb_crop/01/nm0316701_rm3578239488_1996-10-5_2001.jpg,0,4
imdb_crop/01/nm0316701_rm3595016704_1996-10-5_2001.jpg,0,4
imdb_crop/16/nm0318116_rm2709433088_1968-7-10_1974.jpg,1,5
imdb_crop/16/nm0318116_rm2759764736_1968-7-10_1974.jpg,1,5
imdb_crop/16/nm0318116_rm2776541952_1968-7-10_1974.jpg,1,5
imdb_crop/56/nm0413656_rm1417594880_1980-10-16_1989.jpg,1,8
imdb_crop/56/nm0413656_rm2877212672_1980-10-16_1989.jpg,1,8
imdb_crop/89/nm0414589_rm3530016768_1970-9-26_1978.jpg,0,7
imdb_crop/23/nm1415323_rm1672973312_1992-11-23_2002.jpg,0,9
imdb_crop/23/nm1415323_rm1815778816_1992-11-23_2002.jpg,0,9
imdb_crop/23/nm1415323_rm2821101056_1992-11-23_2002.jpg,0,9
imdb_crop/23/nm1415323_rm2842139392_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2858916608_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2875693824_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2892471040_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2909248256_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2942802688_1992-11-23_1999.jpg,0,6
imdb_crop/23/nm1415323_rm2988873216_1992-11-23_2002.jpg,0,9
imdb_crop/23/nm1415323_rm3072759296_1992-11-23_2002.jpg,0,9
imdb_crop/09/nm1416109_rm4256799488_1994-8-9_2003.jpg,1,8
imdb_crop/09/nm1416109_rm4273576704_1994-8-9_2003.jpg,1,8
imdb_crop/90/nm2417490_rm3141509120_2002-5-21_2005.jpg,1,2
imdb_crop/81/nm0513281_rm1947310080_1989-1-3_1997.jpg,1,7
imdb_crop/81/nm0513281_rm1964087296_1989-1-3_1997.jpg,1,7
imdb_crop/81/nm0513281_rm1997641728_1989-1-3_1997.jpg,1,7
imdb_crop/20/nm0517820_rm1485608960_1986-7-2_1993.jpg,0,6
imdb_crop/20/nm0517820_rm2777454592_1986-7-2_1993.jpg,0,6
imdb_crop/20/nm0517820_rm2794231808_1986-7-2_1993.jpg,0,6
imdb_crop/20/nm0517820_rm2811009024_1986-7-2_1993.jpg,0,6
imdb_crop/20/nm0517820_rm3116145408_1986-7-2_1992.jpg,0,5
imdb_crop/20/nm0517820_rm3149699840_1986-7-2_1992.jpg,0,5
imdb_crop/20/nm0517820_rm3200031488_1986-7-2_1992.jpg,0,5
imdb_crop/54/nm0519654_rm1042449920_1960-12-19_1969.jpg,1,8
imdb_crop/37/nm0719637_rm1408347136_1971-1-7_1975.jpg,1,3
imdb_crop/37/nm0719637_rm1525787648_1971-1-7_1975.jpg,1,3
imdb_crop/37/nm0719637_rm1542564864_1971-1-7_1975.jpg,1,3
imdb_crop/11/nm3719111_rm1047510016_1977-0-0_1983.jpg,0,6
imdb_crop/71/nm0815071_rm1231395328_1956-10-14_1965.jpg,0,8
imdb_crop/71/nm0815071_rm1248172544_1956-10-14_1965.jpg,0,8
imdb_crop/71/nm0815071_rm1264949760_1956-10-14_1965.jpg,0,8
imdb_crop/50/nm0819850_rm3808156928_1992-8-4_1994.jpg,1,1
imdb_crop/64/nm0913964_rm2936980480_1961-12-19_1963.jpg,1,1
imdb_crop/97/nm0915797_rm3762270208_1955-9-29_1964.jpg,1,8
imdb_crop/41/nm0918141_rm2381420544_1993-2-16_2001.jpg,1,7
imdb_crop/71/nm0918871_rm2820181504_1984-3-14_1990.jpg,0,5
imdb_crop/71/nm0918871_rm2904067584_1984-3-14_1990.jpg,0,5
imdb_crop/55/nm1910255_rm2716785408_1996-12-29_2004.jpg,1,7
imdb_crop/55/nm1910255_rm3300229632_1996-12-29_2004.jpg,1,7
imdb_crop/60/nm2912860_rm3908156160_2002-10-26_2011.jpg,0,8
imdb_crop/35/nm3918035_rm841588736_1996-9-1_2005.jpg,0,8
imdb_crop/85/nm1021585_rm2653522688_1998-9-0_2008.jpg,0,9
imdb_crop/78/nm1024878_rm1759816960_1973-12-28_1975.jpg,1,1
imdb_crop/78/nm1024878_rm748262400_1973-12-28_1975.jpg,1,1
imdb_crop/78/nm1024878_rm765039616_1973-12-28_1975.jpg,1,1
imdb_crop/79/nm1027879_rm2008783616_1995-3-27_2004.jpg,0,8
imdb_crop/72/nm2023672_rm1566087424_1999-8-22_2007.jpg,1,7
imdb_crop/72/nm2023672_rm2113768448_1999-8-22_2007.jpg,1,7
imdb_crop/36/nm2026536_rm4087715840_1999-10-3_2007.jpg,1,7
imdb_crop/13/nm0126213_rm2020657152_1984-2-15_1991.jpg,1,6
imdb_crop/14/nm1122614_rm1701091840_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm1717869056_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm2419038720_1996-5-6_2006.jpg,1,9
imdb_crop/14/nm1122614_rm2452593152_1996-5-6_2006.jpg,1,9
imdb_crop/14/nm1122614_rm2670696960_1996-5-6_2006.jpg,1,9
imdb_crop/14/nm1122614_rm3344669184_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm3502086912_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm3518864128_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm4166752768_1996-5-6_2005.jpg,1,8
imdb_crop/14/nm1122614_rm480349184_1996-5-6_2006.jpg,1,9
imdb_crop/11/nm3121911_rm1490003968_2002-2-5_2012.jpg,1,9
imdb_crop/11/nm3121911_rm3499211520_2002-2-5_2010.jpg,1,7
imdb_crop/11/nm3121911_rm986687488_2002-2-5_2012.jpg,1,9
imdb_crop/71/nm5123271_rm1278005760_2003-11-5_2013.jpg,1,9
imdb_crop/71/nm5123271_rm915458560_2003-11-5_2013.jpg,1,9
imdb_crop/42/nm5226242_rm1658374912_2008-7-12_2014.jpg,0,5
imdb_crop/82/nm0325382_rm3290861056_1984-4-7_1993.jpg,1,8
imdb_crop/82/nm0325382_rm3810954752_1984-4-7_1993.jpg,1,8
imdb_crop/82/nm0325382_rm4163276288_1984-4-7_1993.jpg,1,8
imdb_crop/24/nm1324324_rm2124650496_1996-0-0_2004.jpg,1,8
imdb_crop/19/nm1325419_rm1231928576_1973-8-22_1975.jpg,0,1
imdb_crop/19/nm1325419_rm1994697984_1973-8-22_1975.jpg,0,1
imdb_crop/32/nm1327832_rm1019855360_1994-3-5_2001.jpg,0,6
imdb_crop/32/nm1327832_rm835305984_1994-3-5_2001.jpg,0,6
imdb_crop/89/nm0427489_rm1020565504_1993-10-8_2001.jpg,1,7
imdb_crop/89/nm0427489_rm1037342720_1993-10-8_2001.jpg,1,7
imdb_crop/89/nm0427489_rm1085577472_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1171961344_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1205515776_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1453824256_1993-10-8_2002.jpg,1,8
imdb_crop/89/nm0427489_rm1496422912_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1513200128_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1529977344_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1570734592_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1627691008_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1699517440_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1761908736_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1876592640_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm1907661056_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm2315098368_1993-10-8_2001.jpg,1,7
imdb_crop/89/nm0427489_rm2612303616_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm2679412480_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm2880739584_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm3575556096_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm3637427456_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm3880235776_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm3963193600_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm4013525248_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm4032724992_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm806858496_1993-10-8_2003.jpg,1,9
imdb_crop/89/nm0427489_rm814652160_1993-10-8_2002.jpg,1,8
imdb_crop/21/nm1428821_rm2555614208_1999-7-30_2008.jpg,0,8
imdb_crop/06/nm0521006_rm3829379072_1958-2-16_1964.jpg,0,5
imdb_crop/06/nm0521106_rm3665069312_1978-8-9_1987.jpg,0,8
imdb_crop/06/nm2526306_rm2845414400_1985-5-9_1995.jpg,0,9
imdb_crop/06/nm2526306_rm2895746048_1985-5-9_1995.jpg,0,9
imdb_crop/77/nm1628077_rm1138526464_1999-4-27_2009.jpg,0,9
imdb_crop/66/nm2624166_rm289639168_1999-10-6_2009.jpg,1,9
imdb_crop/07/nm0728007_rm416515328_1959-5-6_1968.jpg,0,8
imdb_crop/26/nm1728626_rm1574603776_1998-1-0_2005.jpg,0,7
imdb_crop/26/nm1728626_rm1608158208_1998-1-0_2005.jpg,0,7
imdb_crop/26/nm1728626_rm2009765888_1998-1-0_2007.jpg,0,9
imdb_crop/26/nm1728626_rm565221632_1998-1-0_2005.jpg,0,7
imdb_crop/26/nm1728626_rm581998848_1998-1-0_2005.jpg,0,7
imdb_crop/47/nm1728847_rm946051584_1997-10-10_2005.jpg,0,7
